2023-05-12 10:24:51,304 INFO    StreamThr :17814 [internal.py:wandb_internal():86] W&B internal server running at pid: 17814, started at: 2023-05-12 10:24:51.304017
2023-05-12 10:24:51,304 DEBUG   HandlerThread:17814 [handler.py:handle_request():144] handle_request: status
2023-05-12 10:24:51,308 INFO    WriterThread:17814 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_102451-30kqwatu/run-30kqwatu.wandb
2023-05-12 10:24:51,309 DEBUG   SenderThread:17814 [sender.py:send():375] send: header
2023-05-12 10:24:51,321 DEBUG   SenderThread:17814 [sender.py:send():375] send: run
2023-05-12 10:24:51,789 DEBUG   HandlerThread:17814 [handler.py:handle_request():144] handle_request: check_version
2023-05-12 10:24:51,790 INFO    SenderThread:17814 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_102451-30kqwatu/files
2023-05-12 10:24:51,790 INFO    SenderThread:17814 [sender.py:_start_run_threads():1124] run started: 30kqwatu with start time 1683854691.30478
2023-05-12 10:24:51,790 DEBUG   SenderThread:17814 [sender.py:send_request():402] send_request: summary_record
2023-05-12 10:24:51,790 INFO    SenderThread:17814 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 10:24:51,791 DEBUG   SenderThread:17814 [sender.py:send_request():402] send_request: check_version
2023-05-12 10:24:51,861 DEBUG   HandlerThread:17814 [handler.py:handle_request():144] handle_request: run_start
2023-05-12 10:24:51,867 DEBUG   HandlerThread:17814 [system_info.py:__init__():31] System info init
2023-05-12 10:24:51,867 DEBUG   HandlerThread:17814 [system_info.py:__init__():46] System info init done
2023-05-12 10:24:51,867 INFO    HandlerThread:17814 [system_monitor.py:start():181] Starting system monitor
2023-05-12 10:24:51,867 INFO    SystemMonitor:17814 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-12 10:24:51,867 INFO    HandlerThread:17814 [system_monitor.py:probe():201] Collecting system info
2023-05-12 10:24:51,868 INFO    SystemMonitor:17814 [interfaces.py:start():190] Started cpu monitoring
2023-05-12 10:24:51,868 INFO    SystemMonitor:17814 [interfaces.py:start():190] Started disk monitoring
2023-05-12 10:24:51,868 INFO    SystemMonitor:17814 [interfaces.py:start():190] Started gpu monitoring
2023-05-12 10:24:51,869 INFO    SystemMonitor:17814 [interfaces.py:start():190] Started memory monitoring
2023-05-12 10:24:51,869 INFO    SystemMonitor:17814 [interfaces.py:start():190] Started network monitoring
2023-05-12 10:24:51,877 DEBUG   HandlerThread:17814 [system_info.py:probe():195] Probing system
2023-05-12 10:24:51,879 DEBUG   HandlerThread:17814 [system_info.py:_probe_git():180] Probing git
2023-05-12 10:24:51,885 DEBUG   HandlerThread:17814 [system_info.py:_probe_git():188] Probing git done
2023-05-12 10:24:51,885 DEBUG   HandlerThread:17814 [system_info.py:probe():240] Probing system done
2023-05-12 10:24:51,885 DEBUG   HandlerThread:17814 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-41-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-05-12T01:24:51.877212', 'startedAt': '2023-05-12T01:24:51.297280', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/image2text/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/image2text.git', 'commit': '7753112e69fe12a3a50073a5c74bb721d8562d0e'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/image2text', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.7844166666666665, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.879, 'min': 2200.0, 'max': 3700.0}, {'current': 2.978, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.322, 'min': 2200.0, 'max': 3700.0}, {'current': 2.694, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.181, 'min': 2200.0, 'max': 3700.0}, {'current': 2.842, 'min': 2200.0, 'max': 3700.0}, {'current': 2.329, 'min': 2200.0, 'max': 3700.0}, {'current': 3.648, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.94, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 119.60897827148438}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377338409423828}}
2023-05-12 10:24:51,885 INFO    HandlerThread:17814 [system_monitor.py:probe():211] Finished collecting system info
2023-05-12 10:24:51,885 INFO    HandlerThread:17814 [system_monitor.py:probe():214] Publishing system info
2023-05-12 10:24:51,885 DEBUG   HandlerThread:17814 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-12 10:24:51,886 DEBUG   HandlerThread:17814 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-12 10:24:51,886 DEBUG   HandlerThread:17814 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-12 10:24:52,791 INFO    Thread-12 :17814 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_102451-30kqwatu/files/wandb-summary.json
2023-05-12 10:24:52,791 INFO    Thread-12 :17814 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_102451-30kqwatu/files/conda-environment.yaml
2023-05-12 10:24:52,792 INFO    Thread-12 :17814 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_102451-30kqwatu/files/requirements.txt
2023-05-12 10:24:56,591 DEBUG   HandlerThread:17814 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-12 10:24:56,592 INFO    HandlerThread:17814 [system_monitor.py:probe():216] Finished publishing system info
2023-05-12 10:24:56,596 DEBUG   SenderThread:17814 [sender.py:send():375] send: files
2023-05-12 10:24:56,596 INFO    SenderThread:17814 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-12 10:24:56,596 DEBUG   HandlerThread:17814 [handler.py:handle_request():144] handle_request: status_report
