2023-05-15 23:57:37,305 INFO    StreamThr :17299 [internal.py:wandb_internal():86] W&B internal server running at pid: 17299, started at: 2023-05-15 23:57:37.305271
2023-05-15 23:57:37,306 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: status
2023-05-15 23:57:37,310 INFO    WriterThread:17299 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/run-dgqnw3il.wandb
2023-05-15 23:57:37,310 DEBUG   SenderThread:17299 [sender.py:send():375] send: header
2023-05-15 23:57:37,331 DEBUG   SenderThread:17299 [sender.py:send():375] send: run
2023-05-15 23:57:37,860 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: check_version
2023-05-15 23:57:37,861 INFO    SenderThread:17299 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files
2023-05-15 23:57:37,861 INFO    SenderThread:17299 [sender.py:_start_run_threads():1124] run started: dgqnw3il with start time 1684162657.306349
2023-05-15 23:57:37,861 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: summary_record
2023-05-15 23:57:37,861 INFO    SenderThread:17299 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:57:37,861 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: check_version
2023-05-15 23:57:37,933 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: run_start
2023-05-15 23:57:37,940 DEBUG   HandlerThread:17299 [system_info.py:__init__():31] System info init
2023-05-15 23:57:37,940 DEBUG   HandlerThread:17299 [system_info.py:__init__():46] System info init done
2023-05-15 23:57:37,940 INFO    HandlerThread:17299 [system_monitor.py:start():181] Starting system monitor
2023-05-15 23:57:37,940 INFO    SystemMonitor:17299 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-15 23:57:37,940 INFO    HandlerThread:17299 [system_monitor.py:probe():201] Collecting system info
2023-05-15 23:57:37,945 INFO    SystemMonitor:17299 [interfaces.py:start():190] Started cpu monitoring
2023-05-15 23:57:37,945 INFO    SystemMonitor:17299 [interfaces.py:start():190] Started disk monitoring
2023-05-15 23:57:37,946 INFO    SystemMonitor:17299 [interfaces.py:start():190] Started gpu monitoring
2023-05-15 23:57:37,946 INFO    SystemMonitor:17299 [interfaces.py:start():190] Started memory monitoring
2023-05-15 23:57:37,946 INFO    SystemMonitor:17299 [interfaces.py:start():190] Started network monitoring
2023-05-15 23:57:37,950 DEBUG   HandlerThread:17299 [system_info.py:probe():195] Probing system
2023-05-15 23:57:37,959 DEBUG   HandlerThread:17299 [system_info.py:_probe_git():180] Probing git
2023-05-15 23:57:37,972 DEBUG   HandlerThread:17299 [system_info.py:_probe_git():188] Probing git done
2023-05-15 23:57:37,972 DEBUG   HandlerThread:17299 [system_info.py:probe():240] Probing system done
