2023-05-12 14:20:52,426 INFO    StreamThr :23941 [internal.py:wandb_internal():86] W&B internal server running at pid: 23941, started at: 2023-05-12 14:20:52.425740
2023-05-12 14:20:52,426 DEBUG   HandlerThread:23941 [handler.py:handle_request():144] handle_request: status
2023-05-12 14:20:52,431 INFO    WriterThread:23941 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_142052-1kjtr5xa/run-1kjtr5xa.wandb
2023-05-12 14:20:52,431 DEBUG   SenderThread:23941 [sender.py:send():375] send: header
2023-05-12 14:20:52,449 DEBUG   SenderThread:23941 [sender.py:send():375] send: run
2023-05-12 14:20:52,932 DEBUG   HandlerThread:23941 [handler.py:handle_request():144] handle_request: check_version
2023-05-12 14:20:52,933 INFO    SenderThread:23941 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_142052-1kjtr5xa/files
2023-05-12 14:20:52,933 INFO    SenderThread:23941 [sender.py:_start_run_threads():1124] run started: 1kjtr5xa with start time 1683868852.426635
2023-05-12 14:20:52,933 DEBUG   SenderThread:23941 [sender.py:send_request():402] send_request: summary_record
2023-05-12 14:20:52,933 INFO    SenderThread:23941 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 14:20:52,933 DEBUG   SenderThread:23941 [sender.py:send_request():402] send_request: check_version
2023-05-12 14:20:53,001 DEBUG   HandlerThread:23941 [handler.py:handle_request():144] handle_request: run_start
2023-05-12 14:20:53,006 DEBUG   HandlerThread:23941 [system_info.py:__init__():31] System info init
2023-05-12 14:20:53,006 DEBUG   HandlerThread:23941 [system_info.py:__init__():46] System info init done
2023-05-12 14:20:53,006 INFO    HandlerThread:23941 [system_monitor.py:start():181] Starting system monitor
2023-05-12 14:20:53,007 INFO    SystemMonitor:23941 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-12 14:20:53,007 INFO    HandlerThread:23941 [system_monitor.py:probe():201] Collecting system info
2023-05-12 14:20:53,007 INFO    SystemMonitor:23941 [interfaces.py:start():190] Started cpu monitoring
2023-05-12 14:20:53,007 INFO    SystemMonitor:23941 [interfaces.py:start():190] Started disk monitoring
2023-05-12 14:20:53,008 INFO    SystemMonitor:23941 [interfaces.py:start():190] Started gpu monitoring
2023-05-12 14:20:53,008 INFO    SystemMonitor:23941 [interfaces.py:start():190] Started memory monitoring
2023-05-12 14:20:53,009 INFO    SystemMonitor:23941 [interfaces.py:start():190] Started network monitoring
2023-05-12 14:20:53,019 DEBUG   HandlerThread:23941 [system_info.py:probe():195] Probing system
2023-05-12 14:20:53,022 DEBUG   HandlerThread:23941 [system_info.py:_probe_git():180] Probing git
2023-05-12 14:20:53,028 DEBUG   HandlerThread:23941 [system_info.py:_probe_git():188] Probing git done
2023-05-12 14:20:53,028 DEBUG   HandlerThread:23941 [system_info.py:probe():240] Probing system done
2023-05-12 14:20:53,028 DEBUG   HandlerThread:23941 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-41-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-05-12T05:20:53.019626', 'startedAt': '2023-05-12T05:20:52.418174', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/image2text/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/image2text.git', 'commit': '7753112e69fe12a3a50073a5c74bb721d8562d0e'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/image2text', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.170916666666667, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.09, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.593, 'min': 2200.0, 'max': 3700.0}, {'current': 2.962, 'min': 2200.0, 'max': 3700.0}, {'current': 3.328, 'min': 2200.0, 'max': 3700.0}, {'current': 2.946, 'min': 2200.0, 'max': 3700.0}, {'current': 4.532, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 119.61609649658203}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377338409423828}}
2023-05-12 14:20:53,029 INFO    HandlerThread:23941 [system_monitor.py:probe():211] Finished collecting system info
2023-05-12 14:20:53,029 INFO    HandlerThread:23941 [system_monitor.py:probe():214] Publishing system info
2023-05-12 14:20:53,029 DEBUG   HandlerThread:23941 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
