2023-05-15 19:47:41,915 INFO    StreamThr :6091 [internal.py:wandb_internal():86] W&B internal server running at pid: 6091, started at: 2023-05-15 19:47:41.914976
2023-05-15 19:47:41,916 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: status
2023-05-15 19:47:41,920 INFO    WriterThread:6091 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/run-3ct3g6tt.wandb
2023-05-15 19:47:41,921 DEBUG   SenderThread:6091 [sender.py:send():375] send: header
2023-05-15 19:47:41,940 DEBUG   SenderThread:6091 [sender.py:send():375] send: run
2023-05-15 19:47:42,509 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: check_version
2023-05-15 19:47:42,510 INFO    SenderThread:6091 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files
2023-05-15 19:47:42,510 INFO    SenderThread:6091 [sender.py:_start_run_threads():1124] run started: 3ct3g6tt with start time 1684147661.915885
2023-05-15 19:47:42,510 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: summary_record
2023-05-15 19:47:42,510 INFO    SenderThread:6091 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 19:47:42,510 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: check_version
2023-05-15 19:47:42,558 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: run_start
2023-05-15 19:47:42,562 DEBUG   HandlerThread:6091 [system_info.py:__init__():31] System info init
2023-05-15 19:47:42,562 DEBUG   HandlerThread:6091 [system_info.py:__init__():46] System info init done
2023-05-15 19:47:42,562 INFO    HandlerThread:6091 [system_monitor.py:start():181] Starting system monitor
2023-05-15 19:47:42,562 INFO    SystemMonitor:6091 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-15 19:47:42,562 INFO    HandlerThread:6091 [system_monitor.py:probe():201] Collecting system info
2023-05-15 19:47:42,563 INFO    SystemMonitor:6091 [interfaces.py:start():190] Started cpu monitoring
2023-05-15 19:47:42,563 INFO    SystemMonitor:6091 [interfaces.py:start():190] Started disk monitoring
2023-05-15 19:47:42,563 INFO    SystemMonitor:6091 [interfaces.py:start():190] Started gpu monitoring
2023-05-15 19:47:42,564 INFO    SystemMonitor:6091 [interfaces.py:start():190] Started memory monitoring
2023-05-15 19:47:42,564 INFO    SystemMonitor:6091 [interfaces.py:start():190] Started network monitoring
2023-05-15 19:47:42,575 DEBUG   HandlerThread:6091 [system_info.py:probe():195] Probing system
2023-05-15 19:47:42,578 DEBUG   HandlerThread:6091 [system_info.py:_probe_git():180] Probing git
2023-05-15 19:47:42,583 DEBUG   HandlerThread:6091 [system_info.py:_probe_git():188] Probing git done
2023-05-15 19:47:42,584 DEBUG   HandlerThread:6091 [system_info.py:probe():240] Probing system done
2023-05-15 19:47:42,584 DEBUG   HandlerThread:6091 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-41-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-05-15T10:47:42.575944', 'startedAt': '2023-05-15T10:47:41.906865', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/image2text/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/image2text.git', 'commit': '0ac80d719f82bcb53cd2abeab010e2944eb70c51'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/image2text', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.3417499999999998, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.91, 'min': 2200.0, 'max': 3700.0}, {'current': 3.589, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 3.781, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.443, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 3.707, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 131.17388153076172}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377338409423828}}
2023-05-15 19:47:42,584 INFO    HandlerThread:6091 [system_monitor.py:probe():211] Finished collecting system info
2023-05-15 19:47:42,584 INFO    HandlerThread:6091 [system_monitor.py:probe():214] Publishing system info
2023-05-15 19:47:42,584 DEBUG   HandlerThread:6091 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-15 19:47:42,584 DEBUG   HandlerThread:6091 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-15 19:47:42,584 DEBUG   HandlerThread:6091 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-15 19:47:43,511 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/requirements.txt
2023-05-15 19:47:43,511 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-summary.json
2023-05-15 19:47:43,511 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/conda-environment.yaml
2023-05-15 19:47:47,296 DEBUG   HandlerThread:6091 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-15 19:47:47,296 INFO    HandlerThread:6091 [system_monitor.py:probe():216] Finished publishing system info
